//===== rAthena Script ======================================= 
//= Assassin Job Quest
//===== By:================================================== 
//= kobra_k88
//===== Current Version:===================================== 
//= 3.7
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Job Change quest for Assassin class.
//===== Additional Comments:================================= 
//= 1.0 Used some dialogue from the aegis Assassin script translated By:Pgro Team (OwNaGe)
//=     Also converted the booby traps from the aegis script.[kobra_k88]
//= 1.1 Made adjustments to ontouch npcs to work with the new "ontouch" functionality.
//=     Fixed some duplicate npc names.  Added missing waitingroom triggers.
//=     Fixed warp in "TimerSin", was supposed to be an areawarp.
//=     For some reason sometimes the "Nameless One" would have message windows
//=     without controls.  Changed the doevent that triggers him to an
//=     addtimer and that seemed make the prob. go away[kobra_k88]
//= 1.2 Fixed WRONG skillpoint check! [Lupus]
//= 1.2b Fixed missing commands and typos [Lupus]
//= 1.3 Baby class Support added [Lupus]
//= 1.5 Fixed possible EXP abuse [Lupus]
//= 1.6 Added a func which prevent advanced classes passing
//=     2nd Job Quests again. It also guides adv classes where
//=     to go. [Lupus]
//= 2.0 Changed numbers to constants. [Vicious]
//= 2.1 Removed Duplicates [Silent]
//= 2.2 Merged back JFunc. Fixed missing dialogue [Lupus]
//= 2.3 Fixed typo and change Nameless addtimer to 100 (with 700ms I 
//=     was still able to bypass it) [Toms]
//= 2.4 Fixed skipping of Nameless NPC [Lupus]
//= 2.5 Fixed a Rogue exploit [Lupus]
//= 2.6 Rescripted to Aegis 10.3 standards. [L0ne_W0lf]
//= 2.7 Several bugfixes with the help of Samuray22 and Barron-Monster. [L0ne_W0lf]
//= 2.8 Removed duplicate warps. [L0ne_W0lf]
//= 2.8a Deleted unused variables. [Samuray22]
//= 2.8b Fixed error caused in last updated, removed useless variable 'joblvl'. [L0ne_W0lf]
//= 2.9 Fixed an indent and added a 'break;' in hopes of 'fixing' an error [L0ne_W0lf]
//= 2.9a Corrected a Typo error ";;". [Samuray22]
//= 2.9b Moved a wrong 'break'. [Zephyrus_cr]
			mes "" + strcharinfo(0) + "...";
			mes "Job level " + JobLevel + "...";
			next;
			if (JobLevel > 48) {
				mes "[Assassin 'Khai']";
				mes "เดี๋ยวก่อนระดับ Job" + JobLevel + "ฉันเห็นว่าคุณฝึกมาอย่างหนัก! หัวหน้าของฉันจะชอบสิ่งนี้ ~";
				next;
				mes "[Assassin 'Khai']";
				mes "คุณทำแบบฟอร์มเสร็จหรือยังเอาล่ะไปส่งให้ฉันขอเวลาฉันสักครู่แล้วฉันจะพาคุณไปที่ห้องทดสอบ";
				next;
				mes "[Assassin 'Khai']";
				mes "ได้เลย";
				mes "ขอให้โชคดี!";
				close2;
				set ASSIN_Q3,1;
				set ASSIN_Q,1;
				changequest 8001,8002;
				warp "in_moc_16",19,144;
				end;
			}
			else if (JobLevel < 49) {
				mes "[Assassin 'Khai']";
				mes "ดีคุณผ่าน";
				mes "ข้อกำหนด";
				mes "ไม่เลวเลย";
				next;
				mes "[Assassin 'Khai']";
				mes "เอาเลย";
				//mes "ฉันเป็นแบบเมื่อคุณ";
				mes "กรอกข้อมูลเสร็จแล้ว";
				mes "ได้เลยขอบคุณ";
				next;
				mes "[Assassin 'Khai']";
				//mes "[แอสซาซิน 'ไค']";
				mes "ฉันจะไปส่งคุณ";
				mes "ไปยังห้องทดสอบ";
				mes "ขอให้โชคดี ~";
				close2;
				set ASSIN_Q3,2;
				set ASSIN_Q,1;
				changequest 8001,8002;
				warp "in_moc_16",19,144;
				end;
			}
			else {
				mes "[Assassin 'Khai']";
				mes "อืม";
				//mes "นรกเหรอ?";
				//mes "... ยาม!";
				close2;
				warp "moc_fild16",206,229;
				end;
			}
		}
		else {
			mes "[Assassin 'Khai']";
			mes "หือ ... ?";
			mes "อะไรคุณกำลังพยายามหลอกฉันหรืออะไรคุณไม่อยากเป็น Assassin เหรอ?";
			next;
			if (select("No.:Yes, I want to be an Assassin.") == 1) {
				mes "[Assassin 'Khai']";
				mes "เอ๋ออกไปนี่";
				mes "หยุดเสียเวลาของฉัน ... ";
				close2;
				set ASSIN_Q,0;
				set ASSIN_Q3,0;
				set ASSIN_Q2,0;
				erasequest 8001;
				warp "moc_fild16",206,229;
				end;
			}
			mes "[Assassin 'Khai']";
			mes "...";
			mes "อะไรกันเนี่ย";
			mes "โอเคแล้ว";
			next;
			mes "[Assassin 'Khai']";
			mes "กรอกแบบฟอร์มใบสมัครด้วยชื่อและระดับงานของคุณ";
			next;
			mes "[Assassin 'Khai']";
			mes "" + strcharinfo(0) + "?";
			mes "นั่นชื่อคุณ?";
			mes "มันฟังดูตลกนะ";
			mes "Let's see... Job Level " + JobLevel + "...";
			next;
			if (JobLevel > 48) {
				mes "[Assassin 'Khai']";
				mes "Ho? Job Level" + JobLevel + "?! คุณต้องได้รับการฝึกฝนอย่างหนักจริงๆผู้บังคับบัญชาจะต้องชอบสิ่งนั้นอย่างแน่นอน ... ";
				next;
				mes "[Assassin 'Khai']";
				mes "คุณกรอกแบบฟอร์มเสร็จหรือยังเอาล่ะส่งให้ฉันแล้วฉันจะได้ส่งคุณไปที่ห้องทดสอบโชคดี ~";
				next;
				set ASSIN_Q3,1;
				set ASSIN_Q,1;
				changequest 8001,8002;
				warp "in_moc_16",19,144;
				end;
			}
			else if (JobLevel < 49) {
				mes "[Assassin 'Khai']";
				mes "ไม่เลวคุณทำตามข้อกำหนดของเราแล้ว ไม่เลวเลย";
				next;
				mes "[Assassin 'Khai']";
				mes "งั้นก็ส่งแบบฟอร์มให้ฉันเพื่อที่ฉันจะได้ส่งเธอไปที่ Test Hall ได้ไหม?";
				mes "ขอให้โชคดี ... ";
				next;
				set ASSIN_Q3,2;
				set ASSIN_Q,1;
				changequest 8001,8002;
				warp "in_moc_16",19,144;
				end;
			}
			else {
				mes "[Assassin 'Khai']";
				mes "How the hell did";
				mes "คุณเข้ามาได้อย่างไร ?";
				mes "ออกไป !";
				close2;
				warp "moc_fild16",206,229;
				end;
			}
		}
	}
}

in_moc_16,19,154,0	script	nameless_one	-1,8,2,{
OnTouch_:
	if (ASSIN_Q2 < 5) {
		if (ASSIN_Q2 < 3) {
			mes "[The Anonymous One]";
			mes "ยินดีต้อนรับแขก";
			//mes "Mwahaha มันไม่มีประโยชน์";
			//mes "ลองค้นหาหรือดูฉัน ... ";
			next;
			mes "[The Anonymous One]";
			mes "ฉันซ่อนอยู่!";
			mes "การที่จะไม่สามารถมองเห็นได้ สามารถทำได้โดยมือสังหารที่ยิ่งใหญ่เท่านั้น!";
			//next;
			//mes "ฉันซ่อนอยู่!";
			//mes "การที่จะไม่สามารถมองเห็นได้ สามารถทำได้โดยมือสังหารที่ยิ่งใหญ่เท่านั้น!";
			next;
			if (select("ยกเลิก!:ดำเนินการต่อ!") == 1) {
				mes "[The Anonymous One]";
				//mes "ตอนนี้ฉันเห็นแล้ว";
				mes "คุณมอง ไม่เห็น";
				//mes "แต่เป็น wimp";
				next;
				mes "[The Anonymous One]";
				//mes "บวาฮะ!";
				//mes "หยุดกลัว!";
				mes "หึหึ!";
				close;
			}
			mes "[The Anonymous One]";
			//mes "งั้น ... ";
			mes "คุณ ต้องการ";
			mes "ความ ท้าทาย?";
			//mes "จากฉัน?!";
			next;
			//mes "[The Anonymous One]";
			//mes "แม่น้ำเลือดไหลตามทุกย่างก้าวของฉันฉันไม่มีชื่อเพราะทุกคนต้องรู้ว่ามีดดาบของฉัน";
			//next;
			mes "[The Anonymous One]";
			mes "ฉันมาที่นี่เพื่อทดสอบความรู้ ของคุณรวม ทั้งความสามารถของคุณ สำหรับ Assassin";
			next;
			mes "[The Anonymous One]";
			mes "เพื่อความท้าทายของคุณคุณต้อง";
			mes "ตอบคำถาม ของฉัน";
			next;
			mes "[The Anonymous One]";
			mes "ถึงฉันจะใจร้าย";
			mes "ฉันไม่ได้โหดร้ายเสมอไป";
			next;
			set ASSIN_Q2,0;
			while(ASSIN_Q2 < 3) {
				switch(select("...สกิล?:...สเตตัส?:เข้าใจทั้งหมดแล้ว.")) {
				case 1:
					mes "[The Anonymous One]";
					mes "Skills...?";
					mes "ถึงแม้ว่าทักษะจะมีการใช้งานตามสถานการณ์ แต่ฉันจะบอกคุณเกี่ยวกับแนวคิดพื้นฐาน";
					next;
					mes "[The Anonymous One]";
					mes "อันดับแรก ^3355FFKatar Mastery ^000000 สกิลนี้จะเพิ่มความเสียหายของอาวุธคลาส Katar ยิ่งระดับทักษะสูงความเสียหายก็จะเพิ่มมากขึ้น";
					next;
					mes "[The Anonymous One]";
					mes "^3355FFLeft Hand Mastery ^000000 และ ^3355FFRight Hand Mastery ^000000 มือสังหารสามารถใส่อาวุธที่แตกต่างกันในแต่ละมือเมื่อใช้อาวุธคลาส Dagger";
					next;
					mes "[The Anonymous One]";
					mes "ทักษะความชำนาญ ด้านซ้ายและด้านขวา จะเพิ่มความเสียหายเมื่อใช้มีดสองเล่ม";
					next;
					mes "[The Anonymous One]";
					mes "อย่างไรก็ตามหากคุณ ไม่ต้องการใช้มีดสองเล่ม คุณก็ไม่จำเป็นต้องใช้ทักษะนี้";
					next;
					mes "[The Anonymous One]";
					mes "^3355FFSonic Blow ^000000 ช่วยให้คุณสามารถโจมตีศัตรูได้ 8 ครั้ง";
					next;
					mes "[The Anonymous One]";
					mes "แน่นอนว่าความเสียหายจะได้รับผลกระทบจาก STR และความเสียหายของอาวุธ คุณจะเข้าใจว่าทักษะนี้ทำงานอย่างไร เมื่อคุณไปถึงระดับ 4 Katar Mastery";
					next;
					mes "[The Anonymous One]";
					mes "^3355FFGrimtooth ^000000 ช่วยให้คุณโจมตี ศัตรูในขณะที่ซ่อนตัว อยู่ใต้พื้นดินเมื่อคุณเชี่ยวชาญคุณจะสามารถโจมตีศัตรูได้จากระยะไกล";
					next;
					mes "[The Anonymous One]";
					mes "เนื่องจากเป็นการโจมตีระยะไกล จึงมีประโยชน์มากเมื่อคุณถูกศัตรูล้อม";
					next;
					//mes "[The Anonymous One]";
					//mes "เนื่องจาก คุณจำเป็นต้องซ่อนตัวเองอย่างสมบูรณ์เพื่อใช้ทักษะนี้คุณต้องเรียนรู้การปิดบังระดับ 2 ก่อนจึงจะสามารถเรียนรู้ Grimtooth ได้";
					//next;
					mes "[The Anonymous One]";
					mes "หากต้องการเรียนรู้ ^3355FFCloaking ^000000 คุณต้องเรียนรู้การซ่อนระดับ 2 จากนั้นคุณจะสามารถเคลื่อนที่ได้ในขณะที่ ซ่อน หากคุณอยู่ใกล้กับกำแพง";
					next;
					mes "[The Anonymous One]";
					mes "สกิล ^3355FFEnchant Poison ^000000 ช่วยให้คุณร่ายมนต์พิษ บนอาวุธที่คุณใช้ซึ่ง จะทำให้อาวุธมีคุณสมบัติเป็นพิษ ชั่วคราว";
					next;
					mes "[The Anonymous One]";
					mes "สิ่งนี้จะทำให้การโจมตีของคุณเป็น พิษ ต่อศัตรู. ";
					next;
					mes "[The Anonymous One]";
					mes "^3355FFPoison React ^000000 ป้องกันผู้ใช้จากการโจมตีด้วยคุณสมบัติ Poison และสามารถใช้กับคนอื่นได้ เช่นกันอย่างไรก็ตามคุณต้องเรียนรู้ Enchant Poison ระดับ 3 ก่อน";;
					next;
					mes "[The Anonymous One]";
					mes "^3355FFVenom Dust ^000000 กิน Red Gemstone เพื่อทำให้พื้นที่ มีพิษปนเปื้อนระยะเวลาการปนเปื้อนจะเพิ่มขึ้นตามระดับของทักษะนี้";
					next;
					mes "[The Anonymous One]";
					mes "คุณสามารถเรียนรู้ทักษะ Venom Dust ได้หลังจากที่คุณเรียนรู้ Enchant Poison ระดับ 5 แล้ว";
					next;
					mes "[The Anonymous One]";
					mes "^3355FFVenom Splasher ^000000 เป็นทักษะที่หลังจากใช้กับเป้าหมายแล้วจะทำให้มันระเบิดเมื่อ HP เหลือน้อยกว่าจำนวนหนึ่งหลังจากผ่านไปสามวินาที";
					next;
					mes "[The Anonymous One]";
					mes "เมื่อเป้าหมายระเบิดศัตรูในบริเวณใกล้เคียงก็ได้รับความเสียหาย เช่นกัน นี่เป็นทักษะที่จำเป็นสำหรับ Assassins ต้องใช้ปฏิกิริยาพิษระดับ 5 และ Venom Dust ระดับ 5";
					next;
					mes "[The Anonymous One]";
					mes "ตอนนี้ ... ";
					mes "นั่นคือทั้งหมดที่ฉันต้องบอกคุณ";
					mes "เกี่ยวกับทักษะ Assassin";
					set ASSIN_Q2,1;
					next;
					break;
				case 2:
					mes "[The Anonymous One]";
					mes "อืม สเตตัส ... ";
					mes "สำหรับ Assassins, Agility หรือ AGI เป็น สเตตัส ที่สำคัญที่สุด";
					next;
					mes "[The Anonymous One]";
					mes "เพื่อประโยชน์ในการลอบสังหาร STR น่าจะเป็นค่าสถานะที่สำคัญอันดับสอง แต่นั่นเป็นเพียงคำแนะนำของฉัน";
					next;
					mes "[The Anonymous One]";
					mes "ฉันไม่สามารถให้คำแนะนำที่ดีไปกว่านั้นได้ในเรื่อง สเตตัส คุณควรค้นคว้า และ ดูว่าสเตตัส ใดที่เหมาะกับคุณ และตัดสินใจ";
					set ASSIN_Q2,2;
					next;
					break;
				case 3:
					if (ASSIN_Q2 == 0) {
						mes "[The Anonymous One]";
						mes "อืมมม?!";
						mes "คุณคงทราบทั้งหมดแล้ว!";
						next;
					}
					set ASSIN_Q2,3;
					break;
				}
			}
			mes "[The Anonymous One]";
			mes "ถึงเวลาทดสอบความรู้";
			next;
			mes "[The Anonymous One]";
			mes "คุณต้องให้คำตอบที่ถูกต้อง 9 ข้อจาก 10 คำถาม ฉันจะไม่แจ้งให้คุณทราบว่าคำตอบที่คุณผิด ... ";
			next;
			mes "[The Anonymous One]";
			mes "คุณพร้อมหรือยัง";
			mes "เตรียมตัว!";
		}
		else if (ASSIN_Q2 < 5) {
			mes "[The Anonymous One]";
			mes "มีปัญหา";
			mes "ผ่านการทดสอบอย่างง่าย";
			mes "คุณควรมี";
			mes "รู้จักกันดีกว่า";
			next;
			if (select("ฉันจะผ่านได้อย่างไร:ฉันขอท้าคุณอีกครั้ง!") == 1) {
				mes "[The Anonymous One]";
				mes "นั่นเป็นคำถามที่ดีมาก แต่คุณถูกเนรเทศออกจาก Assassin Guild... ";
				close2;
				warp "moc_fild16",206,151;
				end;
			}
			mes "[The Anonymous One]";
			mes "งั้นฉันเห็น ... ";
			mes "ไปเลย แต่อย่ากลัวฉันจะอยู่เคียงข้างคุณเมื่อคุณเรียนรู้ผลลัพธ์ที่คุณเลือก ... ";
			next;
			mes "[The Anonymous One]";
			mes "ตอนนี้เราจะทดสอบคุณอีกครั้งโปรดทราบว่าคุณต้องตอบคำถามให้ถูก 9 ข้อจาก 10 ข้อจำไว้ว่าฉันกำลังช่วยคุณ ... ";
			next;
			mes "[The Anonymous One]";
			mes "คุณต้องตอบคำถามให้ถูก 9 ข้อจาก 10 ข้อหากคุณพลาดมากกว่าหนึ่งคำถามคุณจะไม่สามารถเป็น Assassin ได้";
			next;
			mes "[The Anonymous One]";
			mes "โอเค";
			mes "คุณพร้อมหรือยัง";
			mes "ขอให้โชคดี";
		}
		set .@assassin_t,.@assassin_t+100;
		//next;
		//switch(rand(1,3)) {
		//case 1:
		//	mes "[The Anonymous One]";
		//	mes "1. เลือกสกิลที่ไม่จำเป็นในการเรียน Grimtooth";
		//	next;
		//	if (select("Cloaking ระดับ 2:Sonic Blow ระดับ 5:Katar Mastery ระดับ 4:มือขวา Mastery ระดับ 2") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "2. Enchant Poison มีคุณสมบัติอะไรบ้าง";
		//	next;
		//	if (select("Poison:Earth:Fire:Wind") == 1)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "3. ผู้เชี่ยวชาญมือขวาระดับ 4 ทำงานอย่างไร?";
		//	next;
		//	if (select("ฟื้นฟู 80% ของความเสียหายที่ลดลง:ฟื้นฟู 90% ของความเสียหายที่ลดลง:เพิ่ม 90% ของความเสียหาย:เพิ่ม 108% ของความเสียหาย") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "4. ไอเทมที่จำเป็นสำหรับการใช้ Venom Dust คืออะไร?";
		//	next;
		//	if (select("Red Blood:Blue Gemstone:Yellow Gemstone:Red Gemstone") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "5. ทักษะใดที่คุณสามารถเรียนรู้ได้เมื่อถึงระดับ 5 Enchant Poison";
		//	next;
		//	if (select("Envenom:Sonic Blow:Venom Splasher:Venom Dust") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "6. ในบรรดาทักษะต่อไปนี้คุณสามารถเดินในขณะล่องหนได้หรือไม่";
		//	next;
		//	if (select("Hiding:Back Slide:Cloaking:Sand Attack") == 3)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "7. เลือกเงื่อนไขที่ไม่เกี่ยวข้องกับ Venom Splasher";
		//	next;
		//	if (select("Poisoned target.:Red Gemstone.:Remaing HP of Target.") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "8. มอนสเตอร์ตัวไหนอ่อนแอต่ออาวุธที่มีการ์ด Vadon (เพิ่มความเสียหาย 20% ให้กับมอนสเตอร์คุณสมบัติไฟ)";
		//	next;
		//	if (select("Steel Chonchon:Deviruchi:Elder Willow:Baphomet") == 3)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "9. SP เท่าไหร่";
		//	mes "Double Attack need?";
		//	next;
		//	if (select("15:เป็นสกิลติดตัวดังนั้นการใช้ SP จึงเป็น 0.:เป็นสกิลติดตัวดังนั้น SP จึงใช้ 10.:54") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "10. อาวุธ Main Gauche ที่ดีที่สุดสำหรับการล่าสัตว์ในคุกใต้ดิน Izlude คืออะไร";
		//	next;
		//	if (select("Wind Main Gauche:Ice Main Gauche:Earth Main Gauche:Fire Main Gauche") == 1)
		//		set .@assassin_t,.@assassin_t+10;
		//	break;
		//case 2:
		//	mes "[The Anonymous One]";
		//	mes "1. สัตว์ประหลาดตัวไหน";
		//	mes "ตกคาทาร์แบบมีรู";
		//	next;
		//	if (select("Thief Bug:Peco Peco:Desert Wolf:Hammer Cobolt") == 3)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "2. สัตว์ประหลาดตัวไหน";
		//	mes "ลดลง Jur?";
		//	next;
		//	if (select("Martin:Desert Wolf:Marionette:Myst") == 1)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "3. คลาสใดที่ได้รับอนุญาตให้สร้างอาวุธธาตุ";
		//	next;
		//	if (select("Merchant:Blacksmith:Thief:Priest") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "4. เลือกอาวุธที่ไม่มีในคลาส Katar";
		//	next;
		//	if (select("Jamadhar:Jur:Katar:Gladius") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "5. Izlude Dungeon Monster มีคุณสมบัติอะไรบ้าง";
		//	next;
		//	if (select("Water:Fire:Wind:Earth") == 1)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "6. สัตว์ประหลาดตัวไหน";
		//	mes "เป็นสัตว์เลี้ยงแสนรักไม่ได้?";
		//	next;
		//	if (select("Poporing:Roda Frog:Smokie:Poison Spore") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "7. เลือกมอนสเตอร์ที่คุณสมบัติ Fire Daggers ทำงานได้ดีที่สุด";
		//	next;
		//	if (select("Dagger Goblin:Mace Goblin:Morning Star Goblin:Hammer Goblin") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "8. เลือก Katar ที่ไม่ใช่องค์ประกอบจากสิ่งต่อไปนี้:";
		//	next;
		//	if (select("Katar of Raging Blaze:Katar of Dusty Thornbush:Sharpened Legbone of Ghoul:Infiltrator") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "9. มอนสเตอร์ตัวไหนผิดปกติ?";
		//	next;
		//	if (select("Poring:Mastering:Ghostring:Spore") == 3)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "10. เลือกมอนสเตอร์";
		//	mes "นั่นไม่ใช่อันเดธ ";
		//	next;
		//	if (select("Drake:Megalodon:Spore:Khalitzburg") == 3)
		//		set .@assassin_t,.@assassin_t+10;
		//	break;
		//case 3:
		//	mes "[The Anonymous One]";
		//	mes "1. Choose the correct amount of the maximum dodge rate increase from the 'Increase Dodge' skill when at level 10.";
		//	next;
		//	if (select("30:40:160:20") == 1)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "2. Choose a monster which detects hiding/cloaking Thieves and Assassins.";
		//	next;
		//	if (select("Worm Tail:Andre:Mummy:Soldier Skeleton") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "3. Choose a group of weapons that cannot be used by an Assassin at once.";
		//	next;
		//	if (select("Main Gaughe + Gladius:Stiletto + Main Gauche:Katar + Maingauche:Hammer + Stiletto") == 3)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "4. Choose the town where Thieves can change their jobs.";
		//	next;
		//	if (select("Prontera:Lutie:Alberta:Morocc") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "5. Choose a card that does not affect the AGI stat.";
		//	next;
		//	if (select("Baphomet Jr. card:Whisper Card:Female Thiefbug card:Male Thiefbug card") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "6. Choose the correct specialty of the Assassin class.";
		//	next;
		//	if (select("Excellent singing talent:Excellent reading talent:Excellent dancing talent:Excellent dodge ability") == 4)
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "7. Choose the maximum AGI bonus an Assassin can get at job level 50.";
		//	next;
		//	if (select("7:8:9:10") == 4) 
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "8. Choose the item that an Assassin cannot equip.";
		//	next;
		//	if (select("Dagger:Helm:Boots:Brooch") == 2) 
		//		set .@assassin_t,.@assassin_t+10;
		//	mes "[The Anonymous One]";
		//	mes "9. Choose the job change item for Thief.";
		//	next;
		//	switch(select("Orange Gooey Mushroom:Red Gooey Mushroom:Orange Net Mushroom:Orange Hair Mushroom")) {
		//	case 1:
		//	case 3:
		//		set .@assassin_t,.@assassin_t+10;
		//		break;
		//	default:
		//		break;
		//	}
		//	mes "[The Anonymous One]";
		//	mes "10. Choose a card that would typically benefit an Assassin the least.";
		//	next;
		//	if (select("Whisper card:Elder Willow card:Soldier Skeleton card:Cobold card") == 2)
		//		set .@assassin_t,.@assassin_t+10;
		//	break;
		//}
		if (ASSIN_Q2 == 3) {
			next;
			mes "[The Anonymous One]";
			//mes "Hmpf.";
			//mes "Somehow, you";
			mes "ยอดเยี่ยม";
			//mes "great effort.";
			next;
			mes "[The Anonymous One]";
			mes "ดู นี่";
			mes "คะแนนของคุณ";
			mes "" + .@assassin_t + " เปอเซ็น...";
			if (.@assassin_t > 80) {
				set ASSIN_Q2,5;
				changequest 8002,8003;
				mes "ทำได้ดี.";
				mes "คุณผ่าน.";
				next;
				mes "[The Anonymous One]";
				mes "อย่างไรก็ตามการทดสอบอื่นรอคุณอยู่ เมื่อคุณเข้าไปในพื้นที่ถัดไปคุณจะได้รับคำแนะนำ ...";
				close;
			}
			else {
				set ASSIN_Q2,4;
				mes "That means you fail!";
				next;
				mes "[The Anonymous One]";
				mes "How could you expect to be an Assassin with this score? Keep training and come back when you're ready.";
				next;
				mes "[The Anonymous One]";
				mes "I would ask 'Khai,' the one who processed your application, for advice.";
				next;
				mes "[The Anonymous One]";
				mes "You may also use this code:^880000iro.ragnarokonline.com^000000. Somehow, those words are linked to a vast body of otherworldly knowledge...";
				close2;
				warp "in_moc_16",19,76;
				end;
			}
		}
		else if (ASSIN_Q2 == 4) {
			next;
			mes "[The Anonymous One]";
			//mes "You showed";
			mes "ยอดเยี่ยม";
			next;
			mes "[The Anonymous One]";
			mes "ดู นี่...";
			mes "คะแนนของคุณ";
			mes "" + .@assassin_t + " คะแนน...";
			if (.@assassin_t > 80) {
				set ASSIN_Q2,5;
				changequest 8002,8003;
				next;
				mes "[The Anonymous One]";
				mes "คราวนี้คุณไม่ล้มเหลว! แต่คุณยังไม่เสร็จ คุณมีการทดสอบอื่นรออยู่ข้างหน้า เมื่อคุณดำเนินการต่อ.";
				close;
			}
			else {
				set ASSIN_Q2,4;
				mes "You failed!";
				next;
				mes "[The Anonymous One]";
				mes "You're too underqualified. How can you even think about becoming an Assassin?!";
				next;
				mes "[The Anonymous One]";
				mes "I'm surprised that you were even able to become a Thief. Go away, and come back only when you know what the hell you're doing.";
				next;
				mes "[The Anonymous One]";
				mes "Hmpf, if you really don't have a clue, I will give you a little advice.";
				next;
				mes "[The Anonymous One]";
				mes "Go ask 'Khai,' the guy who takes care of your test application, maybe he will help you.";
				next;
				mes "[The Anonymous One]";
				mes "You may also wish to take advantage of the ancient code, ^3355FFiro.ragnarokonline.com^000000. Supposedly, those words are linked to a vast body of otherworldly knowledge...";
				close2;
				warp "in_moc_16",19,76;
				end;
			}
		}
	}
	else {
		mes "[The Anonymous One]";
		mes "... ฉันจะคอยดูคุณ.";
		close;
	}
}

in_moc_16,21,165,2	script	Standby Room#ASNTEST	725,{
	end;

OnInit:
	//disablenpc "Standby Room#ASNTEST";
	waitingroom "Standby Room",10,"Standby Room#ASNTEST::OnStartArena",1;
	enablewaitingroomevent;
	end;

OnStartArena:
	warpwaitingpc "in_moc_16", 66, 151;
	attachrid($@warpwaitingpc[0]);
	if (ASSIN_Q2 < 5) {
		warpchar "in_moc_16",20,145,getcharid(0);
		end;
	}
	donpcevent "Beholder#ASNTEST::OnEnable";
	donpcevent "Keeper of the Door#ASN::OnDisable";
	set getvariableofnpc(.DisableTraps,"Beholder#ASNTEST"),0;
	disablewaitingroomevent;
	end;

OnStart:
	enablewaitingroomevent;
	end;
}

in_moc_16,21,165,2	script	Test Guide#ASN	725,4,4,{
	end;

OnTouch_:
	if (ASSIN_Q2 < 5) {
		mes "[Barcardi]";
		mes "คุณไม่สามารถทำการทดลองครั้งต่อไปโดยไม่ผ่านการทดสอบข้อเขียนก่อน คุณพูดกับ Anonymous ดีกว่า ......";
		close2;
		warp "in_moc_16",19,76;
		end;
	}
	if (ASSIN_Q == 1 && ASSIN_Q2 == 5) {
		mes "[Barcardi]";
		mes "" + strcharinfo(0) + "...";
		mes "คุณผ่านการทดสอบ ..?";
		next;
		mes "[Barcardi]";
		mes "พูดตามตรงฉันต้องการให้คุณเปลี่ยนงานโดยไม่มีเงื่อนไขอื่นใด";
		next;
		mes "[Barcardi]";
		mes "เราต้อง รักษา ศักดิ์ศรีในฐานะ Assassins และต้องยิ่งใหญ่ อย่างแท้จริง!.";
		next;
		mes "[Barcardi]";
		mes "นักฆ่าทุกคนต้องเคารพศัตรูที่พวกเขาสังหาร!";
		next;
		mes "[Barcardi]";
		mes "ได้เลย การทดลองครั้งต่อไปนี้จะทดสอบความสามารถในการค้นหาเป้าหมาย.";
		//next;
