//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
		mes "ภายใต้ข้ออ้างของการวิจัยทางวิทยาศาสตร์";
		next;
		mes "[Herico]";
		mes "ขณะที่ฉันวิเคราะห์ข้อมูลการวิจัยที่คุณนำมาให้ฉัน";
		mes "ห้องปฏิบัติการชีวภาพประกอบด้วย 3 ระดับ";
		mes "และฉันสงสัยว่าระดับที่ 2 นั้นใช้ในการ";
		mes "ทำการวิจัยเชิงทดลองเกี่ยวกับสิ่งมีชีวิต";
		next;
		mes "[Herico]";
		mes "ฉันค่อนข้างมั่นใจว่าเราสามารถหาได้";
		mes "คนงานเหมืองที่รู้วิธีทำ";
		mes "ขวดทรงกลมทางทะเลใน^3131FFEinbech^000000,";
		mes "เนื่องจากจำเป็นต้องใช้ขวด Marine Sphere";
		mes "อุโมงค์ระเบิดภายในเหมือง";
		next;
		mes "[Herico]";
		mes "ฮ่าฮ่า ... คุณรู้ว่าฉันจะถามอะไรคุณตอนนี้ใช่มั้ย?";
		next;
		mes "[Herico]";
		mes "โปรดไปพบกับ^3131FF ผู้ผลิตขวด Marine Sphere^000000";
		mes "และซื้อขวด Marine Sphere";
		mes "และระเบิด^3131FF อุปกรณ์ทดลองทางชีวภาพ^000000 ในห้องปฏิบัติการชีวภาพระดับที่ 2!";
		next;
		mes "[Herico]";
		mes "ฉันรู้ว่านี่เป็นงานที่ยาก แต่โปรดเข้าใจ";
		mes "คุณคือความหวังเดียวที่ฉันมี";
		mes "โปรดหยุดพวกเขาไม่ให้ทำการวิจัยเชิงทดลองเกี่ยวกับสิ่งมีชีวิต!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[Herico]";
		mes "โปรดไปพบกับ^3131FF ผู้ผลิตขวด Marine Sphere^000000";
		mes "และซื้อขวด Marine Sphere";
		mes "และระเบิด^3131FF อุปกรณ์การทดลองทางชีวภาพ^000000 ในห้องปฏิบัติการชีวภาพระดับที่ 2";
		mes "คุณคือความหวังเดียวที่ฉันมี";
		mes "หวังว่ามันจะออกมาดี";
		next;
		mes "[Herico]";
		mes "ถ้าคุณรู้จักใคร";
		mes "ใครสามารถสร้าง Marine Sphere Bottles ให้คุณได้";
		mes "คุณอาจใช้เขาแทน";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "เครื่องถูกระเบิดขึ้น";
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "ยอดเยี่ยม! ยอดเยี่ยม!";
		next;
		mes "[Herico]";
		mes "ตอนนี้ฉันรู้สึกโล่งใจที่พวกเขาไม่สามารถทำได้";
		mes "ดำเนินการวิจัยทางชีวภาพของพวกเขาอย่างน้อยสักพัก";
		mes "คุณทำได้ดีมากและฉันภูมิใจในตัวคุณมาก";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "ก็ถือว่ามี";
		mes "วัตถุทดลองที่ล้มเหลวบางชิ้นที่เหลืออยู่ในห้องปฏิบัติการ";
		mes "ตามเอกสารการวิจัยระบุว่า";
		mes "วัตถุทดลองเหล่านั้นถูกระบุด้วย^3131FF กุญแจมือ^000000";
		next;
		mes "[Herico]";
		mes "จากนี้ฉันจะตอบแทนคุณทุกครั้งเมื่อคุณพาฉันมา";
		mes "กุญแจมือจำนวนหนึ่ง";
		next;
		mes "[Herico]";
		mes "และ ... แม้ว่าเราจะหยุดพวกเขาได้สำเร็จในตอนนี้";
		mes "มันจะไม่นาน";
		mes "เราต้องการใครสักคนที่มีอำนาจในการหยุดยั้งพวกเขาอย่างถาวร";
		mes "น่าเศร้าที่ฉันไม่ใช่คนนั้น";
		next;
		mes "[Herico]";
		mes "บังเอิญคุณรู้จักผู้ชายที่สามารถช่วยพลังของเขาในการหยุดพวกเขาได้หรือไม่?";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "ประธานาธิบดีคาร์ล" || .@inputstr$ == "ประธานาธิบดี Weierstrass" || .@inputstr$ == "ประธาน" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "ฉันคิดว่าฉันรู้อย่างหนึ่ง ...";
			next;
			mes "[Herico]";
			mes "โอเคบอกฉันว่าเขาเป็นใคร";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "ท่านประธานาธิบดี.....!";
			mes "คุณประธานต้องเป็นคนที่ช่วยเราได้";
			next;
			mes "[Herico]";
			mes "คุณหมายถึงคาร์ล ... อะไรบางอย่าง?";
			mes "ฉันอาจพูดได้ว่า Rekenber เป็นเจ้าของประเทศนี้";
			mes "ฉันไม่คิดว่าเขาไม่ได้รับอิทธิพลจากพวกเขา";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "ไม่ครับท่านประธานที่ผมรู้จัก";
			mes "พยาGuardที่จะปลดปล่อยประเทศนี้จาก Rekenber";
			mes "แม้ว่าในครั้งสุดท้ายเขาจะผิดหวังจากเหตุผลไร้สาระก็ตาม";
			mes "ฉันเชื่อว่าเขายังไม่ยอมแพ้ในความหวังของเขา";
			next;
			mes "[Herico]";
			mes "อืม ... เห็นแล้ว ถ้าอย่างนั้นฉันต้องไว้วางใจในคำพูดของคุณ";
			mes "ฉันกำลังให้ข้อมูลการวิจัยกลับไปให้คุณ";
			mes "ดังนั้นโปรดนำไปให้คุณประธานาธิบดี";
			mes "มาดูกันดีกว่าว่าเขาจะรับมือกับมันได้อย่างไร";
			mes "ฉันขอบคุณที่ทำทุกอย่างเพื่อฉันจนถึงตอนนี้";
			mes "ฉันรู้สึกซาบซึ้งจริงๆ";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "อืม ... ไม่ฉันไม่คิดว่าจะรู้จักใคร";
		next;
		mes "[Herico]";
		mes "ตกลง. อืม ... เราต้องการใครสักคนแน่ ๆ";
		mes "ด้วยพลังที่สามารถหยุดพวกเขาได้อย่างถาวร";
		mes "ทำไมคุณไม่ไปต่างเมืองแล้วหาเมืองนั้นดู";
		mes "ใครสามารถช่วยเราได้บ้าง? ฉันค่อนข้างมั่นใจว่า";
		mes "คุณจะพบหนึ่ง";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[Herico]";
			mes "ทำไมคุณยังอยู่ที่นี่?";
			mes "ข้อมูลการวิจัยดังกล่าวจะช่วยได้มากสำหรับ Mr.";
			mes "โปรดส่งมอบให้เขาโดยเร็วที่สุด";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "เฮ้ยินดีต้อนรับกลับ";
			next;
			switch(select("ฉันนำกุญแจมือมาด้วย:เกี่ยวกับเอกสารของ Sage Varmunt")) {
			case 1:
				mes "[Herico]";
				mes "ฉันยินดีที่จะแลกเปลี่ยนอาหาร 1 ในระดับ 4 กับ 100 Handcuffs";
				next;
				if(select("แลกเปลี่ยน:ยกเลิก") == 1) {
					if (countitem(7345) > 99) {
						mes "[Herico]";
						mes "เอาล่ะขอบคุณสำหรับปัญหา";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[Herico]";
						mes "ฉันไม่คิดว่าคุณเอากุญแจมือมาให้ฉัน 100 อัน";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[Herico]";
				mes "เมื่อฉันตรวจสอบข้อมูลการวิจัยที่คุณนำมาให้ฉัน";
				mes "ดูเหมือนว่า Sage Varmunt จะเขียนเอกสารของเขาเป็นตัวเลข";
				mes "จึงไม่สามารถถอดรหัสได้";
				mes "นั่นอธิบายได้ว่าทำไมพวกเขาถึงหมกมุ่น";
				mes "ด้วยการวิจัยไบโอนิกเพื่อค้นหาด้วยตัวเอง";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[เอนโครคาร์สัน]";
		mes "สวัสดีทุกคน. นี่คือ Enquro Carson";
		mes "จาก Light News";
		next;
		mes "[เอนโครคาร์สัน]";
		mes "ผู้คนต้องการฟังข่าวสารที่รวดเร็วและแม่นยำ";
		mes "รู้สึกภูมิใจในตัวเองที่เป็นข่าว";
		mes "โดยเฉพาะอย่างยิ่งเมื่อผู้คนตกตะลึงกับข่าว";
		mes "ซึ่งฉันกำลังส่งมอบให้กับพวกเขา";
		close;
	} else if (hg_tre == 45) {
		mes "[เอนโครคาร์สัน]";
		mes "สวัสดีทุกคน. นี่คือ Enquro Carson";
		mes "จาก Light News";
		next;
		mes "[เอนโครคาร์สัน]";
		mes "ผู้คนต้องการฟังข่าวสารที่รวดเร็วและแม่นยำ";
		mes "รู้สึกภูมิใจในตัวเองที่เป็นข่าว";
		mes "โดยเฉพาะอย่างยิ่งเมื่อผู้คนตกตะลึงกับข่าว";
		mes "ซึ่งฉันกำลังส่งมอบให้กับพวกเขา";
		next;
		switch(select("กบฏรับจ้าง:งานนักข่าวข่าว")) {
		case 1:
			mes "[เอนโครคาร์สัน]";
			mes "หืม ... กบฏรับจ้าง ... ?";
			mes "มันเกิดขึ้นเมื่อนานมาแล้ว";
			mes "ทหารรับจ้างตกงาน";
			mes "หลังจากที่ผู้พิทักษ์ถูกประดิษฐ์ขึ้น";
			mes "และพวกเขายืนยันการประกันสังคมของพวกเขา";
			mes "ด้วยวิธีการที่รุนแรงดังนั้นรัฐบาลจึงต้องหยุดยั้งพวกเขาด้วยกำลัง";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "คุณรู้จักผู้รอดชีวิตจาก Mercenary Rebellion หรือไม่?";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "เวลล์ ... ฉันไม่ได้รับมอบหมายให้ทำคดี";
			mes "และผู้รายงานข่าวที่คอยรายงานข่าวคดีนี้";
			mes "เกษียณไปนานแล้ว ...";
			mes "อ๋อนึกว่าตรวจได้";
			mes "หากเขาทิ้งเอกสารใด ๆ เกี่ยวกับการกบฏ";
			mes "ให้ฉันสักครู่.";
			next;
			mes "- * คุ้ยคุ้ย * -";
			mes "- * คุ้ยคุ้ย * -";
			mes "- * คุ้ยคุ้ย * -";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "โอ้! เจอแล้ว.";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "นายบัลปารันใช่เขาเป็นผู้รายงานข่าว";
			mes "ต้องรู้สึกทึ่งอย่างมากกับการก่อกบฏ";
			mes "ตามเอกสารนี้เขาพยาGuardที่จะ";
			mes "ติดต่อกับผู้รอดชีวิตจากการกบฏ";
			mes "หลังจากการก่อกบฏสิ้นสุดลงด้วยความล้มเหลว";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "ช่วยบอกตำแหน่งของผู้รอดชีวิตได้ไหม";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "ฉันไม่ควรปล่อย";
			mes "ข้อมูลส่วนบุคคลใด ๆ ต่อภายนอก";
			mes "อืม ... แต่มันเกิดขึ้นนานแล้วและ";
			mes "ฉันไม่รู้ว่าพวกเขายังมีชีวิตอยู่หรือไม่ ...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "ขอบคุณมาก!";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "เดี๋ยวก่อนรอฉันไม่ได้บอกว่าฉันจะปล่อยข้อมูลของพวกเขายัง";
			mes "จริงๆแล้วคติประจำใจของฉันคือ";
			mes "\"^3131FFEvery bit of information must be shared^000000\".";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "ฉันหวังว่าคุณยินดีที่จะแบ่งปันข้อมูลใด ๆ";
			mes "ที่คุณจะพบจากผู้รอดชีวิตกับฉัน";
			mes "โอ้ใช่คุณรู้อะไรไหม? \"Commutative contract\".";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "ฉันเคยได้ยินเรื่องผับส่วนตัวในโมร็อกโก";
			mes "เมืองแห่งราชอาณาจักรรูน - มิดการ์ท";
			mes "ที่ไม่เปิดให้คนทั่วไปเข้าชม";
			mes "ผู้คนมักพูดถึงเครื่องดื่มที่ดีที่สุดของผับ";
			mes "และฉันสงสัยว่าเครื่องดื่มจะอร่อยแค่ไหน";
			mes "คุณช่วยรับเครื่องดื่มให้ฉันได้ไหม ฮ่า ๆ ๆ ขอบคุณ!";
			set hg_tre,46;
			close;
		case 2:
			mes "[เอนโครคาร์สัน]";
			mes "....... อืม ... อืมม ... อืม";
			next;
			mes "- Enquro Carson มองคุณขึ้นและลงพร้อมกับเหล่ตา -";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "คุณไม่ได้บอกว่าอยากเป็นข่าวใช่ไหม?";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[เอนโครคาร์สัน]";
			mes "ฉันเคยได้ยินเรื่องผับส่วนตัวในโมร็อกโก";
			mes "เมืองแห่งราชอาณาจักรรูน - มิดการ์ท";
			mes "ที่ไม่เปิดให้คนทั่วไปเข้าชม";
			mes "ผู้คนมักพูดถึงเครื่องดื่มที่ดีที่สุดของผับ";
			mes "และฉันสงสัยว่าเครื่องดื่มจะอร่อยแค่ไหน";
			mes "คุณช่วยรับเครื่องดื่มให้ฉันได้ไหม ฮ่า ๆ ๆ ขอบคุณ!";
			close;
		} else {
			mes "[เอนโครคาร์สัน]";
			mes "ว้าวนี่คือเครื่องดื่มที่มีชื่อเสียง!";
			mes "ไปดูกันเลย ...";
			next;
			emotion ET_BEST;
			mes "[เอนโครคาร์สัน]";
			mes "ว้าว! นี่มันสุดยอดมาก!";
			mes "อร่อยเหมือนที่เคยได้ยินมา!";
			mes "รสชาติของมันยังคงติดลิ้นฉันอยู่";
			mes "และมันก็เหมือนกับว้าว!";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "อย่างไรก็ตามตามเอกสารของนายบัลปารัน";
			mes "เอ่อ .... ใช่นี่ต้องเป็นชื่อของทหารรับจ้างคนสุดท้าย";
			mes "นายบัลปารันติดต่อกับ";
			mes "^3131FFWintzil Trony^000000,";
			mes "ทหารรับจ้างคนสุดท้ายเป็นครั้งสุดท้ายใน ...";
			mes "^FF0000Hugel^000000 เดี๋ยวก่อนฮิวเกล?";
			mes "นั่นไม่ใช่ประเทศเล็ก ๆ ที่อยู่ตรงหัวมุมของสาธารณรัฐชวาร์ซวัลด์ใช่หรือไม่?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "อะไร? ฮิวเกล?";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "ก่อนหน้านี้มันเป็นเรื่องยากมากที่จะได้รับฮิวเกล";
			mes "เพราะไม่มีเส้นทางที่ปลอดภัย";
			mes "โดยพื้นฐานแล้วหมู่บ้านเป็นเหมือนเกาะในทวีป";
			mes "แต่นับตั้งแต่มีการสร้างสนามบินที่นั่น";
			mes "หมู่บ้านนี้กำลังมีช่วงเวลาแห่งความเจริญรุ่งเรือง";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "คุณโชคดีรู้ไหม?";
			mes "นายบัลปารานยอมแพ้ในการพบกับทหารรับจ้าง";
			mes "ใน Hugel เพราะมันยากเกินกว่าจะไปถึงที่นั่นได้";
			mes "แต่คุณสิ่งที่คุณต้องทำก็แค่ขึ้นไปบนเรือเหาะ";
			next;
			mes "[เอนโครคาร์สัน]";
			mes "โอ้ฉันหวังว่าคุณจะเก็บไว้";
			mes "ความลับนี้ระหว่างคุณกับฉัน";
			mes "ฉันเปิดเผยข้อมูลส่วนบุคคลตามดุลยพินิจของฉัน";
			mes "และฉันรู้ว่าฉันไม่ได้รับอนุญาตให้ทำเช่นนั้น ฮิฮิ.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[เอนโครคาร์สัน]";
		mes "เพียงแค่ขึ้นเรือเหาะและไปที่ Hugel";
		mes "หวังว่าคุณจะได้พบกับ^3131FFWintzil Trony^000000";
		mes "หรือลูกชายของเขา ... หรืออะไรสักอย่าง";
		mes "อ้อระวังอย่ายั่วเขานะ";
		mes "เขาเคยเป็นทหารรับจ้างและพวกเขาขึ้นชื่อเรื่องความรุนแรง";
		close;
	} else {
		mes "[เอนโครคาร์สัน]";
		mes "นี่เป็นเรื่องน่าอับอายมากสำหรับฉันที่ต้องสารภาพ";
		mes "แต่ฉันมักจะสะกดผิดบ่อยมาก";
		mes "ใช่ฉันรู้ว่ามันน่าเสียดาย";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[สาว]";
		mes "ฉันเบื่อ";
		close;
	} else if (hg_tre == 47) {
		mes "[สาว]";
		mes "อิอิ ... คุณมาจากเมืองอื่นเหรอ?";
		mes "ฮิฮิ";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "เฮ้สาวน้อย?";
		mes "บังเอิญคุณรู้จักผู้ชายที่ชื่อ \"Wintzil Trony\"เหรอ?";
		next;
		mes "[สาว]";
		mes "ไม่มีชายที่ชื่อ Wintzil Trony";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ฮะ?";
		next;
		mes "[สาว]";
		mes "ฉันคือ Wintzil Trony";
		mes "ฉันเป็นผู้หญิงไม่ใช่ผู้ชาย";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................................................. .................................................. ...........";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF โอดินที่รักฉันกำลังทดสอบอยู่หรือเปล่า?";
		mes "หรือคุณพยาGuardทำให้แน่ใจว่าฉันยังมีความทรงจำที่ดีอยู่?";
		mes "จะ ... เป็นไปได้อย่างไร ... เด็กน้อยคนนี้";
		mes "ทหารรับจ้างคนสุดท้ายคือ?! นี่มันไร้สาระ!)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "อืม ... ผู้หญิง";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "แน่ใจเหรอว่าคุณเป็นคนสุดท้าย .... ไม่ไม่.";
		mes "แล้วคุณมีสมาชิกในครอบครัวที่ใช้ชื่อเดียวกันกับคุณหรือไม่?";
		mes "เช่นพ่อของคุณเป็นต้น";
		next;
		mes "[วินซิลทรอนี]";
		mes "ฉันบอกว่าฉันเป็น Wintzil Trony คนเดียวในครอบครัวของฉัน";
		mes "และฉันไม่มีพ่อ";
		mes "แม่ของฉันออกจาก Hugel เพื่อขายผลิตภัณฑ์หลักของ Hugel";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "คุณพ่อของคุณจากไปหรือไม่?";
		next;
		mes "[วินซิลทรอนี]";
		mes "ฉันไม่สามารถช่วยมันได้ เขาแก่เกินไป";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "เอ่อ ... คุณจำสิ่งที่พ่อของคุณ";
		mes "เคยทำเมื่อเขามีชีวิตอยู่?";
		next;
		mes "[วินซิลทรอนี]";
		mes "พ่อของฉันหว่านเมล็ดพืช";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131FF เอ้ยเธอไม่ช่วยนี่ไม่ดี!^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ดีผู้หญิงฉันคิดว่าคนปกติ";
		mes "พูด \"cultivate a field\" แทนที่จะพูดว่า \"sowing seeds\".";
		mes "คุณรู้หรือเปล่าว่า?";
		next;
		mes "[วินซิลทรอนี]";
		mes "^3131FF แต่พ่อมีแขนเพียงข้างเดียว";
		mes "ดังนั้นเขาจึงไม่สามารถทำงานหนักเช่นการเพาะปลูกในสนามได้^000000";
		mes "แต่มันก็โอเค ฉันสามารถช่วยเขาได้เพราะฉันเข้มแข็งพอ";
		mes "ฉันปลูกไร่กับแม่และพ่อของฉัน";
		mes "คุณอยากรู้ไหมว่าฉันแข็งแกร่งแค่ไหน? ดูนี่สิ! เห่า!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "................. !";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "อืม ... คุณผู้หญิงช่วยดูรูปพ่อของคุณให้ฉันดูหน่อยได้ไหม";
		mes "หรือของที่เคยเป็นของเขา?";
		next;
		mes "[วินซิลทรอนี]";
		mes "เบ๊ะ ~ คุณก็เหมือนกับผู้ชายที่มาเมื่อนานมาแล้ว";
		mes "เขาถามฉันซ้ำแล้วซ้ำเล่า";
		mes "จากนั้นเขาก็อารมณ์เสียและจากไป";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(เขาอาจจะเป็นผู้รายงานข่าวจาก Light News)";
		next;
		mes "[วินซิลทรอนี]";
		mes "พ่อของฉันเป็นชาวนา นั่นคือทั้งหมดที่ฉันสามารถพูดได้";
		mes "Beeeeh ~";
		next;
		mes "[วินซิลทรอนี]";
		mes "ฉันอาศัยอยู่ในบ้านที่ค่อนข้างว่างเปล่า";
		mes "พ่อของฉันทิ้งไว้ให้เราทั้งหมดคือชั้นวางของที่ชั้นบน";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "คุณรังเกียจไหมถ้าฉันไปดูที่ชั้นวางของพ่อของคุณ";
		next;
		mes "[วินซิลทรอนี]";
		mes "ชัวร์!";
		mes "เต็มไปด้วยหนังสือและดูไม่น่าสนใจเท่าไหร่";
		mes "แต่คุณสามารถระมัดระวังในการรักษาชั้นวางได้หรือไม่? มันเป็นของที่ระลึกจากพ่อของฉัน";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[วินซิลทรอนี]";
		mes "ฉันเบื่อและเบื่อ! แม่จะกลับมาเมื่อไหร่?";
		close;
	} else {
		mes "[วินซิลทรอนี]";
		mes "ถ้าคุณสัญญากับฉันว่าคุณจะไม่ทำลายมัน";
		mes "คุณสามารถดูที่ชั้นวาง";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- คุณหยิบหนังสือเล่มหนามาก -";
		mes "- คุณเปิดหนังสือและพบว่า -";
		mes "- มีหนังสือเล่มเล็กซ่อนอยู่ข้างหลัง -";
		next;
		switch(select("อ่านหนังสือเล่มเล็ก:ทิ้งไว้คนเดียว")) {
		case 1:
			mes "- คุณหยิบหนังสือเล่มเล็กขึ้นมา -";
			mes "- เจ้าของหนังสือต้องต้องการ -";
			mes "- เก็บเป็นความลับ -";
			next;
			while(1) {
				switch(select("หน้า 1:หน้า 2:หน้า 3:หน้า 4:หน้า 5:หน้า 6:หน้า 7:หน้า 8:หน้า 9:หยุดอ่าน")) {
				case 1:
					mes "- คุณเริ่มอ่านหน้าแรกของหนังสือ -";
					next;
					mes "วันที่:** เดือน ** วัน";
					mes "ฉันได้รับแจ้งว่า Rekenber ประสบความสำเร็จ";
					mes "ในการสร้างเครื่องจักรชนิดหนึ่งที่เรียกว่า^FF0000Guardian^000000";
					mes "ฉันมีความรู้สึกไม่ดีเกี่ยวกับเรื่องนี้ดังนั้นฉันจึงตัดสินใจเขียนบันทึก";
					mes "เริ่มตั้งแต่วันนี้และเก็บทุกอย่างไว้ในบันทึก";
					mes " ";
					mes "\"^FF0000Guardian^000000\" เป็นแอนดรอยด์";
					mes "ที่สร้างขึ้นตามแนวคิดของ \"^3131FFGiantes^000000\",";
					mes "ชนเผ่ายักษ์ที่กล่าวกันว่าอาศัยอยู่ในยุคโบราณ";
					mes "มันถูกจดจำด้วยคำสั่งต่างๆ";
					mes "ดังนั้นจึงมีการกล่าวถึงการจัดการกับสิ่งที่ยากสำหรับมนุษย์ในฐานะการปกป้อง";
					mes "สิ่งอำนวยความสะดวกที่สำคัญและอื่น ๆ";
					mes " ";
					mes "อย่างไรก็ตามสิ่งเหล่านั้นคืองานของเรางานของทหารรับจ้าง";
					mes "กลุ่มทหารรับจ้างในหลายพื้นที่";
					mes "ได้รับความวุ่นวายจากข่าวการสร้าง Guardian แล้ว";
					mes "ฉันกังวลว่าจะเกิดอะไรขึ้นกับเรา";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- คุณเริ่มอ่านหน้าที่ 2 ของหนังสือ -";
					next;
					mes "วันที่:** เดือน ** วัน";
					mes "ทุกคนในที่นี้ดูจะสับสนและไม่พอใจเช่นเดียวกับฉัน";
					mes "ฉันทำพลาดโง่ ๆ ที่ลื่นบนบันไดข้างหนึ่ง";
					mes "ในขณะที่เดินลงไปอย่างเหม่อลอย ฉันต้องทำตัวให้ตรงจริงๆ";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- คุณเริ่มอ่านหน้าที่ 3 ของหนังสือ -";
					next;
					mes "วันที่:** เดือน ** วัน";
					mes "วันนี้พวกเรา Republic Garrison";
					mes "ได้รับการแนะนำให้รู้จักกับ^3131FF2 Guardians";
					mes "เครื่องจักรเหล่านั้นเข้าร่วมการทดสอบกับเรา^000000";
					mes "ทุกคนดูเหมือนจะกลัวเฟรมที่ใหญ่และหนักของพวกเขา";
					mes "ฉันคิดว่าเครื่องจักรเหล่านี้ควรจะช่วยมนุษย์ในการทำ";
					mes "งานหนัก แต่ดูเหมือนจะไม่เป็นความจริง";
					mes "สำหรับฉันพวกเขาไม่ใช่อะไรเลยนอกจาก \"^FF0000weapons of mass destruction^000000\".";
					mes "บางทีพวกเขาอาจตั้งใจให้เป็นแบบนั้นตั้งแต่แรก";
					mes " ";
					mes "จะเป็นอย่างไรต่อไปหลังจากที่เราทดสอบเครื่องเสร็จแล้ว?";
					mes "ไม่ว่าคนอื่นจะวิจารณ์ว่าเราโลภเงินแค่ไหน";
					mes "เรามีความภาคภูมิใจในสิ่งที่เราทำอยู่เสมอและเราจะทำอย่างดีที่สุดเสมอ";
					mes "เราต้องพยาGuardทำหน้าที่ของเราให้ดีที่สุดมิฉะนั้นเราจะตายทันที";
					mes "แต่ตอนนี้เรากำลังสูญเสียสถานที่ของเราให้กับเครื่องจักรที่ไม่มีชีวิต";
					mes "หลายคนได้ลาออกจากงานนี้หลังจากที่มีการเปิดตัวเครื่องจักร";
					mes "ฉันต้องยอมรับว่าฉันเองก็หวั่นไหวกับความคิดเช่นกัน";
					//mes " ";
					mes "โอ้พระเจ้าด่าคุณ Rekenber! คุณเพิ่งสร้างสิ่งประดิษฐ์ที่เลวร้ายที่สุดในประวัติศาสตร์!";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- คุณเริ่มอ่านหน้าที่ 4 ของหนังสือ -";
					next;
					mes "วันที่:** เดือน ** วัน";
					mes "ไม่มีใครไม่รู้ว่าการติดGuardด้วยเครื่องจักรนั้นน่าเบื่อแค่ไหน";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- คุณเริ่มอ่านหน้าที่ 5 ของหนังสือ -";
					next;
					mes "วันที่:** เดือน ** วัน";
