//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By:================================================== 
//= L0ne_W0lf
//===== Current Version:===================================== 
//= 1.1
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use:guildrelay_q (Max:??)
//= Variable in use:guildtime (Max:??)
//===== Additional Comments:================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF คุณไม่แน่ใจว่าทำไม แต่";
		mes "ผู้ชายคนนี้น่ารักดี";
		mes "หดหู่เขาทำสั้น ๆ ";
		mes "สบตากับคุณ แต่แล้ว";
		mes "แตกออกเห็นได้ชัดว่า";
		mes "อยากถูกทิ้งให้อยู่คนเดียว ^000000";
		next;
		mes "^3355FFT ไม่มีเหตุผลสำหรับคุณ";
		mes "ยึดติดกับคนไร้เจ้าของ";
		mes "ฐานที่มั่นคุณอาจเช่นกัน";
		mes "มุ่งหน้าไป ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				mes "[" + .@name$ + "]";
				mes "แม้ว่ากิลด์ของคุณจะมี";
				mes "ความแข็งแกร่งและความกล้าหาญที่จะพิชิต";
				mes "ฐานที่มั่นเราต้องการให้คุณ";
				mes "พิสูจน์ว่ากิลด์ของคุณมี";
				mes "ความยุติธรรม";
				mes "เกียรติยศและความเมตตา";
				next;
				mes "[" + .@name$ + "]";
				mes "ขึ้นอยู่กับคุณจะ";
				mes "คุณทำแบบทดสอบฉันมี";
				mes "เพื่อคุณฉันจะทำให้ดีที่สุด";
				mes "ช่วยให้กิลด์ของคุณแข็งแกร่งขึ้น";
				mes "เพื่อที่คุณจะดีขึ้น";
				mes "สามารถปกป้องผู้อ่อนแอ";
				next;
				switch(select("ฉันต้องการทำการทดสอบ:ลองคิดดูสิ.")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "เป็นเช่นนั้นหรือในการทดสอบนี้";
					mes "คุณจะได้รับคำสั่ง";
					mes "และวิญญาณพิเศษเหล่านี้";
					mes "วิญญาณเท่านั้นที่จะได้รับ";
					mes "ครั้งเดียว:คุณต้องไม่เสียมันไป";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าคุณสูญเสียวิญญาณ";
					mes "คุณจะถูกตัดสินว่า";
					mes "ขาดความรับผิดชอบและจะเป็น";
					mes "ไม่สามารถทำแบบทดสอบได้";
					mes "คุณต้องพบวิญญาณที่หลงทาง";
					mes "ดำเนินต่อไปไม่มีโอกาสครั้งที่สอง";
					next;
					mes "[" + .@name$ + "]";
					mes "มีบางสิ่งที่คุณ";
					mes "ควรรู้ประการแรกคุณทำได้";
					mes "ดูแลวิญญาณดวงเดียวเท่านั้น";
					mes "ครั้งที่สองคุณต้อง";
					mes "ทำแบบทดสอบตามลำดับและ";
					mes "ปฏิบัติตามคำแนะนำของไกด์";
					next;
					mes "[" + .@name$ + "]";
					mes "ประการที่สามวิญญาณควร";
					mes "ถูกกำหนดให้เป็นบุคคลประเภทใด";
					mes "ระบุในการทดสอบเหล่านั้น";
					mes "คือกฎจำไว้";
					next;
					mes "[" + .@name$ + "]";
					mes "โอเคนี่เป็นครั้งแรก";
					mes "วิญญาณที่จะมอบให้";
					mes "ให้คุณอย่าลืมให้สิ่งนี้";
					mes "to a Knight or Lord Knight.";
					mes "ตอนนี้การทดสอบได้อย่างเป็นทางการแล้ว";
					mes "เริ่มแล้วขอให้โชคดี";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "ฉันคิดว่ามันจะเป็น";
					mes "เป็นความคิดที่ดีที่จะพูดคุย";
					mes "นี้กับกิลด์ของคุณมาก่อน";
					mes "คุณตัดสินใจที่จะผูกมัด";
					mes "เข้ารับการทดสอบอย่าลังเล";
					mes "ว่าง ๆ ค่อยมาเยี่ยมใหม่ทีหลัง";
					close;
				}
			}
		}
		else {
			if (countitem(7234) > 0) {
				if (BaseJob == Job_Knight) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "คุณคือคนที่ถูกเลือก";
					mes "โดยหัวหน้ากิลด์ของคุณฉันเข้าใจแล้ว";
					mes "คุณควรส่งวิญญาณนั้น";
					mes "ของ Guild ไปที่" +.@name2$ + ".";
					mes "เขาจะแนะนำคุณต่อไป";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณแห่งกิลด์คือ";
					mes "เปล่าประโยชน์เว้นแต่มันจะอยู่ใน";
					mes "มือของอัศวินหรือลอร์ด";
					mes "อัศวินคุณควรพูด";
					mes "to " + .@name2$ + " to learn more.";
					close;
				}
			}
			else if (countitem(7235) > 0) {
				if ((guildrelay_q == 88) && (BaseJob == Job_Knight)) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + "";
					mes "ยินดีด้วยดูเหมือน";
					mes "เหมือนได้งานที่ดี";
					mes "โปรดประทานวิญญาณของ";
					mes "เรียกเก็บเงินคนต่อไป";
					mes "เพื่อดำเนินการทดสอบต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "" + .@name2$ + " ควรมี";
					mes "อธิบายทุกอย่าง แต่";
					mes "ถ้าคุณลืมกรุณา";
					mes "ไปถามเขาอีกที";
					close;
				}
				else if (BaseJob == Job_Blacksmith) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "อ่าฉันเห็นว่าคุณมี";
					mes "จิตวิญญาณแห่งการชาร์จ";
					mes "เฮ้เฮ้มันน่าตื่นเต้นเสมอ";
					mes "เพื่อเข้าสู่สนามรบไม่ใช่";
					mes "งั้นก็ทำให้ดีที่สุด";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name2$ + "รู้เพิ่มเติมเกี่ยวกับ";
					mes "วิญญาณแห่งการชาร์จดังนั้นคุณควร";
					mes "ถามเขาเพิ่มเติมเกี่ยวกับวิญญาณนั้น";
					close;
				}
			}
			else if (countitem(7237) > 0) {
				if ((guildrelay_q == 87) && (BaseJob == Job_Blacksmith)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ขอชมเชยผลงานของคุณ";
					mes "โปรดมอบวิญญาณนั้นให้";
					mes "คนต่อไปเพื่อให้";
					mes "การทดสอบดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "" +.@name2$ + "ควรมี";
					mes "อธิบายทุกอย่าง แต่";
					mes "ถ้าคุณลืมกรุณา";
					mes "ไปถามเขาอีกที";
					close;
				}
				else if (BaseJob == Job_Alchemist) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ฉันเห็นว่าคุณมี";
					mes "จิตวิญญาณแห่งความสัมพันธ์";
					mes "ขอให้โชคดีกับการทดสอบ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "คุยกับ" +.@name2$ + "ถ้าคุณต้องการ";
					mes "เพื่อทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "จิตวิญญาณแห่งความสัมพันธ์";
					close;
				}
			}
			else if (countitem(7238) > 0) {
				if ((guildrelay_q == 86) && (BaseJob == Job_Alchemist)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ขอชมเชยผลงานของคุณ";
					mes "โปรดมอบวิญญาณนั้นให้";
					mes "คนต่อไปเพื่อให้";
					mes "การทดสอบดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "" +.@name2$ + "ควรมี";
					mes "อธิบายทุกอย่าง แต่";
					mes "ถ้าคุณลืมกรุณา";
					mes "ไปถามเขาอีกที";
					close;
				}
				else if (BaseJob == Job_Hunter) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ฉันเห็นว่าคุณมี";
					mes "จิตวิญญาณแห่งการประสานงาน";
					mes "ขอให้โชคดีในการทดสอบ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name2$ + "จะทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "จิตวิญญาณแห่งการประสานงาน";
					mes "งั้นคุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7239) > 0) {
				if ((guildrelay_q == 85) && (BaseJob == Job_Hunter)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ยินดีด้วยนะครับ";
					mes "เหมือนคุณทำแบบทดสอบเสร็จแล้ว";
					mes "ตอนนี้คุณสามารถให้วิญญาณของ";
					mes "เลื่อนขั้นเป็นหัวหน้ากิลด์ของคุณ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name2$ + "จะทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "วิญญาณแห่งความก้าวหน้าดังนั้น";
					mes "คุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7240) > 0) {
				if (BaseJob == Job_Sage) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ฉันเห็นว่าคุณมี";
					mes "วิญญาณแห่งความไว้วางใจ";
					mes "ขอให้โชคดีอย่าทำ";
					mes "ล้มเหลวในความไว้วางใจที่วางไว้";
					mes "คุณโดยกิลด์ของคุณ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name3$ + "จะได้รู้มากกว่านี้";
					mes "เกี่ยวกับวิญญาณแห่งความไว้วางใจ";
					mes "งั้นคุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7241) > 0) {
				if ((guildrelay_q == 71) && (BaseJob == Job_Sage)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ขอชมเชยผลงานของคุณ";
					mes "โปรดมอบวิญญาณนั้นให้";
					mes "คนต่อไปเพื่อให้";
					mes "การทดสอบดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าจำไม่ผิด";
					mes "" +.@name3$ + "คำอธิบาย,";
					mes "ถ้าอย่างนั้นคุณอาจต้องการ";
					mes "กลับไปหาเขาและถาม";
					mes "บอกอีกที";
					close;
				}
				else if ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "ฉันเห็นว่าคุณมี";
					mes "วิญญาณแห่งสหภาพจงรักษาเสมอ";
					mes "ในใจว่าจุดแข็งของ";
					mes "กิลด์ของคุณโดยตรง";
					mes "เกี่ยวกับเอกภาพ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name3$ + "จะได้รู้มากกว่านี้";
					mes "เกี่ยวกับ Spirit of Union";
					mes "งั้นคุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7242) > 0) {
				if ((guildrelay_q == 72) && ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer))) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ขอชมเชยผลงานของคุณ";
					mes "โปรดมอบวิญญาณนั้นให้";
					mes "คนต่อไปเพื่อให้";
					mes "การทดสอบดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าจำไม่ผิด";
					mes "" +.@name3$ + "คำอธิบาย,";
					mes "ถ้าอย่างนั้นคุณอาจต้องการ";
					mes "กลับไปหาเขาและถาม";
					mes "บอกอีกที";
					close;
				}
				else if (BaseJob == Job_Assassin) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "ฉันเห็นว่าคุณมีพระวิญญาณ";
					mes "of Combination จำไว้ว่า";
					mes "ทำงานควบคู่การรวม";
					mes "ทักษะและความสามารถของกิลด์คุณ";
					mes "จะตระหนักถึงศักยภาพที่แท้จริงของคุณ";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name3$ + "จะทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "จิตวิญญาณแห่งการรวมกัน";
					mes "คุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7244) > 0) {
				if ((guildrelay_q == 74) && (BaseJob == Job_Assassin)) {
					mes "[" + .@name$ + "]";
					mes "ทักทาย," + strcharinfo (0) + ",";
					mes "พักผ่อนสบายดีไหมได้โปรด";
					mes "ให้วิญญาณนั้นต่อไป";
					mes "คนเพื่อให้การทดสอบ";
					mes "ของกิลด์ของคุณอาจดำเนินต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าจำไม่ผิด";
					mes "" +.@name3$ + "คำอธิบาย,";
					mes "ถ้าอย่างนั้นคุณอาจต้องการ";
					mes "กลับไปหาเขาและถาม";
					mes "บอกอีกที";
					close;
				}
				else if (BaseJob == Job_Wizard) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ",";
					mes "ฉันเห็นว่าคุณเคยเป็น";
					mes "มอบหมายด้วยพระวิญญาณ";
					mes "แห่งความเป็นน้ำหนึ่งใจเดียวกันจงทำดีที่สุด";
					mes "ในการทดสอบนี้เพื่อประโยชน์";
					mes "ของกิลด์ของคุณโอเคไหม";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name3$ + "จะได้รู้มากกว่านี้";
					mes "เกี่ยวกับจิตวิญญาณแห่งความเป็นน้ำหนึ่งใจเดียวกัน";
					mes "งั้นคุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7245) > 0) {
				if ((guildrelay_q == 75) && (BaseJob == Job_Wizard)) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "ขอแสดงความยินดีกับงาน";
					mes "ทำได้ดีมากขอให้";
					mes "จิตวิญญาณแห่งมิตรภาพสู่คุณ";
					mes "กิลด์มาสเตอร์ไปต่อ";
					mes "การทดสอบกิลด์";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name3$ + "จะได้รู้มากกว่านี้";
					mes "เกี่ยวกับจิตวิญญาณแห่งมิตรภาพ";
					mes "งั้นคุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7246) > 0) {
				if (BaseJob == Job_Rogue) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "ฉันเห็นว่าคุณมี";
					mes "วิญญาณแห่งสันติได้โปรด";
					mes "ทำดีที่สุดเพื่อประโยชน์";
					mes "ของกิลด์แม้ว่าฉันจะไม่";
					mes "สงสัยคุณจะผ่านการทดสอบนี้";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name4$ + "จะได้รู้มากกว่านี้";
					mes "เกี่ยวกับจิตวิญญาณแห่งสันติ";
					mes "งั้นคุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7247) > 0) {
				if ((guildrelay_q == 95) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ขอชมเชยผลงานของคุณ";
					mes "โปรดมอบวิญญาณนั้นให้";
					mes "คนต่อไปเพื่อให้";
					mes "การทดสอบดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าจำไม่ผิด";
					mes "" +.@name4$ + "คำอธิบาย,";
					mes "ถ้าอย่างนั้นคุณอาจต้องการ";
					mes "กลับไปหาเขาและถาม";
					mes "บอกอีกที";
					close;
				}
				else if (BaseJob == Job_Priest) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "โปรดดูแลให้ดี";
					mes "วิญญาณแห่งความมุ่งมั่น";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name4$ + "จะทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "วิญญาณแห่งความมุ่งมั่น";
					mes "งั้นคุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7249) > 0) {
				if ((guildrelay_q == 98) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ขอชมเชยผลงานของคุณ";
					mes "โปรดมอบวิญญาณนั้นให้";
					mes "คนต่อไปเพื่อให้";
					mes "การทดสอบดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าจำไม่ผิด";
					mes "" +.@name4$ + "คำอธิบาย,";
					mes "ถ้าอย่างนั้นคุณอาจต้องการ";
					mes "กลับไปหาเขาและถาม";
					mes "บอกอีกที";
					close;
				}
				else if (BaseJob == Job_Crusader) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "โปรดดูแลให้ดี";
					mes "ของจิตวิญญาณแห่งการรับใช้";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name4$ + "จะทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "จิตวิญญาณแห่งการรับใช้";
					mes "คุณควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7250) > 0) {
				if ((guildrelay_q == 96) && (BaseJob == Job_Crusader)) {
					mes "[" + .@name$ + "]";
					mes "สวัสดี" + strcharinfo (0) + ".";
					mes "ขอชมเชยผลงานของคุณ";
					mes "โปรดมอบวิญญาณนั้นให้";
					mes "คนต่อไปเพื่อให้";
					mes "การทดสอบดำเนินต่อไปได้";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าจำไม่ผิด";
					mes "" +.@name4$ + "คำอธิบาย,";
					mes "ถ้าอย่างนั้นคุณอาจต้องการ";
					mes "กลับไปหาเขาและถาม";
					mes "บอกอีกที";
					close;
				}
				else if (BaseJob == Job_Monk) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "โปรดดูแลให้ดี";
					mes "ของวิญญาณแห่งความรุ่งโรจน์";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name4$ + "จะทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "วิญญาณแห่งความรุ่งโรจน์ดังนั้นคุณ";
					mes "ควรปรึกษาเขา";
					close;
				}
			}
			else if (countitem(7251) > 0) {
				if ((guildrelay_q == 97) && (Class == Job_Monk)) {
					mes "[" + .@name$ + "]";
					mes "อา," + strcharinfo (0) + ",";
					mes "ขอแสดงความยินดีกับงาน";
					mes "ทำได้ดีมากขอให้";
					mes "วิญญาณแห่งชัยชนะของคุณ";
					mes "กิลด์มาสเตอร์แค่นี้ก่อน";
					mes "ขอให้โชคดีในอนาคต";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "วิญญาณนั้นจะไม่มาก";
					mes "มีประโยชน์ถ้ามันไม่ได้อยู่ใน";
					mes "มือของคนที่ใช่";
					mes "" +.@name4$ + "จะทราบข้อมูลเพิ่มเติมเกี่ยวกับ";
					mes "วิญญาณแห่งชัยชนะดังนั้นคุณ";
					mes "ควรปรึกษาเขา";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "ฉันขอโทษ แต่ฉันก็เกินไป";
			mes "ยุ่งกับงานของฉันที่ต้องเสนอ";
			mes "ตอนนี้คุณช่วยได้แล้ว";
			mes "คุณจะต้องยกโทษให้ฉัน";
				close;
			}
		}
	}
	else {
		if (getcharid(2) == 0) {
			mes "[" + .@name$ + "]";
			mes "คุณยังไม่ได้เข้าร่วม";
			mes "กิลด์หรือยังทำไมไม่";
			mes "คุณคิดจะเข้าร่วม";
			mes "หนึ่งหรือเปล่ามันเป็นการตัดสินใจของคุณ";
			mes "แต่ฉันไม่คิดว่าคุณจะเสียใจ";
			mes "เป็นส่วนหนึ่งของกิลด์ที่แข็งแกร่ง";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "อ่าฉันเห็นว่าคุณเป็น";
			mes "สังกัดกิลด์";
			mes "คุณมาที่นี่หรือไม่";
			mes "ในฐานะแขกรับเชิญ?";
			next;
			switch(select("ไม่ไม่จริง ... :ฉันถูกเชิญโดยหัวหน้ากิลด์")) {
			case 1:
				mes "[" + .@name$ + "]";
				mes "โอ้จริงเหรอ";
				mes "แย่จัง ... ";
				mes "ขอโทษด้วย แต่";
				mes "ฉันยอมคนแปลกหน้าไม่ได้";
				mes "ไปๆมาๆ";
				mes "แถว ๆ นี้ลาก่อนแล้ว";
				next;
				warp "alde_gld",186,157;
				close;
			case 2:
				mes "[" + .@name$ + "]";
				mes "โอ้จริงเหรออ่าตอนนี้";
				mes "ฉันจำคุณได้, ^4D4DFF" + strcharinfo (0) + "^000000.";
				mes "กรุณาเข้ามาและสร้าง";
				mes "สบายตัว";
				close;
			}
		}
	}
}

-	script	RelayDummy2::GuildRelay2	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF รอสักครู่! คุณ";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF คุณไม่แน่ใจว่าทำไม แต่";
		mes "ผู้ชายคนนี้น่ารักดี";
		mes "หดหู่เขาทำสั้น ๆ ";
		mes "สบตากับคุณ แต่แล้ว";
		mes "แตกออกเห็นได้ชัดว่า";
		mes "อยากถูกทิ้งให้อยู่คนเดียว ^000000";
		next;
		mes "^3355FFT ไม่มีเหตุผลสำหรับคุณ";
		mes "ยึดติดกับคนไร้เจ้าของ";
		mes "ฐานที่มั่นคุณอาจเช่นกัน";
		mes "มุ่งหน้าไป ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7234) > 0) {
				mes "[" + .@name$ + "]";
				mes "หืม.. ไม่ไหวแล้ว";
				mes "วิญญาณนั้นกับตัวเอง";
				mes "ให้ ^FF0000Knight ^000000 หรือ";
				mes "a ^FF0000Lord Knight ^000000. เร็วเข้า!";
				mes "คุณต้องทำงานให้เร็วเพื่อ";
				mes "ขยายกิลด์ของคุณ";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "หืมคุณดูแย่มาก";
				mes "ไม่ว่างทำไมไม่ทำ";
				mes "พักสมองและผ่อนคลาย";
				mes "สนุกดีนะ";
				mes "ถ้าคุณรู้สึกมาก";
				mes "กดดัน. Heh heh heh ~";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Knight) && (countitem(7234) > 0)) {
				mes "[" + .@name$ + "]";
				mes "สำหรับการทดสอบครั้งแรกของคุณ";
				mes "ฉันจะเริ่มต้นด้วย";
				mes "บางสิ่งบางอย่างที่เรียบง่าย";
				mes "แค่เก็บของบางอย่าง";
				mes "และนำมาให้ฉันอาและ";
				mes "กิลด์ของคุณก็ช่วยคุณได้เช่นกัน";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Tongues^000000,";
					mes "^FF000030 Dark Masks^000000, and";
					mes "^FF000030 Shoulder Protectors^000000.";
					mes "ไม่ควรเกินไป";
					mes "ยากแล้วใช่ไหม";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,2;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Worn Out Pages^000000,";
					mes "^FF000030 Round Shells^000000, and";
					mes "^FF000030 Mole Whiskers^000000.";
					mes "ไม่ควรเกินไป";
					mes "ยากแล้วใช่ไหม";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,3;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Frills^000000,";
					mes "^FF000030 Sharp Papers^000000, and";
					mes "^FF000030 Elder Pixie's Moustaches^000000.";
					mes "ไม่ควรเกินไป";
					mes "ยากแล้วใช่ไหม";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,89;
					close;
				}
			}
			if ((countitem(1015) > 29) && (countitem(7196) > 29) && (countitem(7157) > 29) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "หือ.. ไม่จริง";
